8FV3H8QQ+7V33|Blois : Savoir Écouter|41000 Blois, France|47.58866|1.3350253|null|0|null
ChIJ6wqPgByo5EcRgwepwoZPPYQ|Musée de la Résistance|1 Place de la Grève, 41000 Blois, France|47.5828983|1.3311359999999999|null|0|null
ChIJhaf_WfBX40cRrmBdSKPwho8|Centre social Mirabeau|Place Mirabeau, 41000 Blois, France|47.590438|1.3157049999999997|null|0|null
ChIJoRJHPfFX40cROgYRYYIlKqY|Leader Price|78 Rue Michel Bégon, 41000 Blois, France|47.5924962|1.3143498999999996|null|0|null
ChIJm8CH9hqo5EcRLZx9lCNxh8w|Le Maryland|5 Place de la Résistance, 41000 Blois, France|47.5864254|1.3358831000000002|null|0|null
8FV3H8M7+J7GQ|atelier d'artiste Lucien Lafont|31 Route de Chāteaurenault, 41000 Blois, France|47.58406749999998|1.313214843750032|null|0|null
ChIJPT_zYxyo5EcRrwIRKmQ3zQI|Château Royal de Blois|6 Place du Château, 41000 Blois, France|47.585391800000004|1.3305829|null|0|null
ChIJZeLFBuSn5EcRO26J3HpT5sc|Centre Hospitalier de Blois|Mail Pierre Charlot, 41016 Blois, France|47.6031361|1.3439022000000003|null|36|null
ChIJ6_CBcwZY40cREmEIUl5bD-I|BTP CFA de Loir Et Cher|34 Rue Bernard Darada, 41000 Blois, France|47.609544799999995|1.3218625000000002|null|15|null
8FV3H7HF+QV9W|dans le forêt|D766, 41000 Blois, France|47.57942250000002|1.2747382812500094|null|0|null
ChIJV_VoJO5X40cR3prXEs5dvTo|Station-service Avia|Rue Edouard Branly, 41000 Blois, France|47.5887009|1.3122737999999998|null|0|null
ChIJ63KfHu5X40cR5JVSOmRjo8U|Avia - Sodigest Sas|Rue Edouard Branly, 41000 Blois, France|47.588616699999996|1.3124477999999997|null|0|null
8FV3H8Q7+8CR9|arrêt Saint Joseph|14 Rue Edouard Branly, 41000 Blois, France|47.5883575|1.3135273437500103|null|5|null
ChIJM6ZdJfNX40cRp4DKvJewj-0|La Médiathèque|Rue Vasco de Gama, 41000 Blois, France|47.5919076|1.3070241999999996|null|55|null
8FV3H8R8+5322|aire de jeux Espace Mirabeau|3-11 Place Mirabeau, 41000 Blois, France|47.59037749999999|1.3151289062499958|null|0|null
8FV3H8R7+P5VQ|Avenue de France|78 Avenue de France, 41000 Blois, France|47.591867499999985|1.312933593750003|null|0|null
ChIJa5A0XgJY40cRK73mq9oixww|Lidl|Boulevard de l'Industrie, 41000 Blois, France|47.6007381|1.3194766|null|0|null
8FV3H8V7+3X23|rue de Bégon|76 Rue Michel Bégon, 41000 Blois, France|47.59262749999999|1.314886718750003|null|0|null
ChIJG5us0xqo5EcR3CBUhNUM_qk|Hôtel de Ville de Blois|9 Petits Degrés Saint-Louis, 41000 Blois, France|47.58866|1.337214|null|0|null
8FV3H8Q6+MJPP|Rond-point d'Europe|Avenue de l'Europe, 41000 Blois, France|47.58921749999999|1.311582031250012|null|0|null
8FV3H8MQ+JJ7C|signe pour les Tirailleurs Africaines|2 Quai Villebois Mareuil, 41000 Blois, France|47.58403749999999|1.3390351562500058|null|0|null
ChIJZTQQmPqn5EcRbLZF8R8IZWQ|Chambre D'Agriculture Du Loir Et Cher|11 Rue Louis Joseph Philippe, 41000 Blois, France|47.6073811|1.3373318999999997|null|0|null
8FV3J82W+3XMX|confusions à propos le plan|25 Avenue du Maréchal Lyautey, 41000 Blois, France|47.60022250000001|1.3474335937500115|null|0|null
ChIJ21zV3AKo5EcRIFeX2FcwHvU|Fondation du Doute|14 Rue de la Paix, 41000 Blois, France|47.589539|1.3289170000000001|null|4|null
ChIJicPoQfBX40cREX94mDENhUY|Maison de Bégon|Rue Pierre et Marie Curie, 41000 Blois, France|47.5967205|1.3167768999999998|null|0|null
8FV3H8W9+F8H6|l'APF de Loir-et-Cher|41 Rue Arago, 41000 Blois, France|47.59618249999997|1.3183476562500258|null|0|null
8FV3H8V9+4GRF|place Coty|1 Place René Coty, 41000 Blois, France|47.5928625|1.3187617187500251|null|0|null
8FV3H8VF+9C6J|rue de Gallières|4 Rue des Gallières, 41000 Blois, France|47.593417499999994|1.323503906250025|null|0|null
8FV3H8WF+35RG|rue de la Mare|65 Rue de la Mare, 41000 Blois, France|47.5952375|1.3228945312500144|null|0|null
ChIJseI4fAWo5EcRye5I2Nbh1hU|Bibliothèque Abbé Grégoire|4-6 Place Jean Jaurès, 41000 Blois, France|47.590951399999994|1.3361542999999998|null|0|null
ChIJiWmGdRqo5EcRfXp4imo6daI|Pont Jacques Gabriel|Pont Jacques Gabriel, 41000 Blois, France|47.5850517|1.3375899999999998|null|0|null
8FV3H8RP+55C7|Halles aux grains|4 Avenue du Maréchal Maunoury, 41000 Blois, France|47.590432499999956|1.3353867187500015|null|0|null
ChIJMSeMwgSo5EcRs81-2ws-Pl4|Place De La République|3 Rue du Père Brottier, 41000 Blois, France|47.5897614|1.3343976|null|0|null
8FV3H9Q2+GXJH|les digues|3261 D951, 41350 Vineuil, France|47.58883750000001|1.3524023437500006|null|0|null
ChIJrQlaROKn5EcRFetgr7z8kDo|EHPAD La Roselière|32 Mail Pierre Charlot, 41000 Blois, France|47.60147|1.3424544|null|5|null
8FV3H8PP+PXJV|Promenade du Mail|22 Rue du Maréchal de Lattre de Tassigny, 41000 Blois, France|47.586847500000005|1.3373867187500112|null|0|null
ChIJ53en4xqo5EcROCdDlTWnmUc|Caffe Labo SEMAD|4 Rue du Poids du Roi, 41000 Blois, France|47.5868926|1.3352753|null|0|null
ChIJJXugHheo5EcRhfVTpEi59Go|Théâtre Monsabré|11 Rue Bertheau, 41000 Blois, France|47.5821712|1.3401587|null|0|null
ChIJrR9udhyo5EcRXPyyJClnfvc|Au bouchon lyonnais|25 Rue des Violettes, 41000 Blois, France|47.585664699999995|1.3326892000000001|null|0|null
ChIJwz9SlgSo5EcRhsCIIuHfhyc|Café de l'Agriculture|16 Place de la République, 41000 Blois, France|47.5905271|1.3346968000000001|null|0|null
8FV3H9V3+45V7|île des Castors|Pont Charles de Gaulle, 41000 Blois, France|47.59285749999998|1.352917968749992|null|0|null
ChIJ56KIgBGo5EcREIUlU0eMaKg|Port de le Creusille|Quai Henri Chavigny, 41000 Blois, France|47.5862017|1.3428828|null|0|null
ChIJHYrQYhGo5EcR0d5mIkOx4WE|Observatoire Loire|Parc des Mées, Levée de la Loire, 41260 Blois, France|47.5986966|1.3602474999999998|null|6|null
8FV3H8PM+8CX6|place Louis XXII|Place Louis XII, 41000 Blois, France|47.585857499999996|1.3335976562500065|null|0|null
ChIJP9cZ-Q-o5EcRgC3rxwgJdUU|Roseraie de Blois|5 Impasse Saint-Jean, 41000 Blois, France|47.588820299999995|1.3377413999999999|null|0|null
8FV3H8PM+8HR8|la fontaine Louis XXII|3 Place Louis XII, 41000 Blois, France|47.585857499999996|1.3338945312500103|null|0|null
ChIJ302bYxeo5EcRZu3rEqjPOUo|Église Saint-Saturnin|Rue Munier, 41000 Blois, France|47.58196689999999|1.3377478999999997|null|0|null
ChIJV758uASo5EcRNiLug-XlUPk|Préfecture de Loir-et-Cher|Place de la République, 41000 Blois, France|47.59035699999999|1.3342279999999997|null|0|null
8FV3H8RV+P4CW|boulevard Eugène Riffault|11 Boulevard Eugène Riffault, 41000 Blois, France|47.591822499999985|1.3427695312499992|null|0|null
8FV3H8RV+HG53|avenue de Verdun|16 Avenue de Verdun, 41000 Blois, France|47.59137749999999|1.343855468749993|null|0|null
ChIJKwekjwio5EcRKBnNTr99KWY|Lycée Philibert Dessaignes|12 Rue Dessaignes, 41007 Blois, France|47.59600069999999|1.3378269|null|0|null
ChIJiTfj8-pX40cRgV5gDJpkn_k|Espace Quinière|Centre Socioculturel Quinière, Avenue du Maréchal Juin, 41000 Blois, France|47.580676399999994|1.3080624|null|0|null
8FV3H8J5+F7FR|arrêt Saint Joseph|9-11 Avenue du Maréchal Juin, 41000 Blois, France|47.58119750000001|1.3081601562500254|null|0|null
ChIJ7fUTZ-pX40cRf08ph00i7g4|Pharmacie de la Quinière|37 Avenue du Maréchal Juin, 41000 Blois, France|47.57994600000001|1.3090292000000001|null|0|null
8FV3H8H5+VMMW|le Four à Bois Boulangerie Pâtisserie|109 Rue de Cabochon, 41000 Blois, France|47.579722500000024|1.3091757812500049|null|0|null
8FV3H8J5+588H|la crèche Quinière|35 Avenue du Maréchal Juin, 41000 Blois, France|47.580412499999994|1.3083398437500333|null|0|null
ChIJZ0O0CR2o5EcRPYfSPgd3-ds|Pavillon Anne de Bretagne|3 Avenue du Dr Jean Laigret, 41000 Blois, France|47.5862854|1.3289294|null|0|null
ChIJw45j6OpX40cRUuu8SBCCZhA|My Phone-Repair/reparation Telephone Et Tablette Blois|1 Rue Châteaubriand, 41000 Blois, France|47.581520999999995|1.307197|null|0|null
8FV3H7PX+F6GC|lac de la Pinçonnière|6 Allée des Lauriers, 41000 Blois, France|47.586187499999994|1.2980664062500153|null|4|null
ChIJKSVvu-NX40cRneD_AK168sQ|Gare SNCF de Blois - Chambord|70 Boulevard Daniel Dupuis, 41000 Blois, France|47.585544|1.3235279999999998|null|0|null
ChIJi-jP7Ruo5EcRga9WjOWap74|Maison de la BD|3 Rue des Jacobins, 41000 Blois, France|47.58471730000001|1.3332117999999997|null|0|null
ChIJ8VUrKh2o5EcRPrPjdDJEPZg|Eglise Réformée|30 Rue des Minimes, 41000 Blois, France|47.5882411|1.3297125|null|0|null
8FV3H8MP+4JPV|au bord de la Loire|26 Quai Villebois Mareuil, 41000 Blois, France|47.582847500000014|1.336574218750016|null|0|null
ChIJRwJIsheo5EcRuTPACDKBm9Q|Cimetière Blois-Vienne|Rue Croix Boissée, 41000 Blois, France|47.57826109999999|1.3394142999999998|null|0|null
8FV3H8JP+PXPJ|ex-voto|2 Rue Munier, 41000 Blois, France|47.5818425|1.3374414062500222|null|0|null
8FV3H8MP+2Q59|rue Munier|1 Rue Munier, 41000 Blois, France|47.5825075|1.3369960937500167|null|0|null
8FV3H8JW+22GP|monument de la guerre 1870-71|72-74 Avenue du Président Wilson, 41000 Blois, France|47.58006749999998|1.3450820312500156|null|0|null
8FV3H8JW+428G|rue Pierre Trinqueau|4 Rue Pierre Trinqueau, 41000 Blois, France|47.5802875|1.3450820312500156|null|0|null
8FV3H8JW+XQFC|les ponts Chartrains|Lève de l'Éperon, 41000 Blois, France|47.5824375|1.3469101562500188|null|0|null
ChIJ0V2zdhWo5EcRHw7fR9BNJhQ|Parc des expositions|Avenue du Président Wilson, 41000 Blois, France|47.578005700000006|1.3458309000000002|null|0|null
ChIJiVG00dBX40cR5SOaPEdMrmU|Les Jardins de Cocagne|112 Rue de Bas Rivière, 41000 Blois, France|47.5671114|1.3205889|null|0|null
8FV3H8CP+CR74|ancienne rue Vacherie|17 Rue de la Vacquerie, 41000 Blois, France|47.57102750000001|1.3370507812500279|null|0|null
8FV3G7XR+832R|au bord de la Loire - Les Grouets|Rue du Grand Filaine, 41000 Blois, France|47.54827250000002|1.2901289062499899|null|0|null
ChIJCVCCf_ZW40cRoIoZ1Quu5iE|Château de la Vicomté|120 Rue Basse des Grouets, 41000 Blois, France|47.544995899999996|1.2807065|null|0|null
ChIJY5JdRyWo5EcRupoqprf7wcY|Papin et Fils|61 Rue des Mazes, 41000 Blois, France|47.570129699999995|1.3356436999999999|null|0|null
ChIJTVwGeTuo5EcR8rWbvBxIBC8|Collège Blois-Vienne|61 Rue des Métairies, 41000 Blois, France|47.573520800000004|1.3389068|null|0|null
8FV3H88G+JH6F|rond-point Hubert Brucker|Rond-Point Hubert Brucker, 41000 Blois, France|47.56653749999998|1.3263867187500153|null|0|null
ChIJJX3uehGo5EcRfc5A4zd-QIc|La Creusille|3 Quai Henri Chavigny, 41000 Blois, France|47.585460999999995|1.342255|null|0|null
8FV3H8MQ+HFV8|au bord de la Loire|2 Quai Villebois Mareuil, 41000 Blois, France|47.58398249999999|1.3386757812500178|null|0|null
ChIJ6wqPgByo5EcR3psLeGZSYRY|Maison de la Magie|1 Place du Château, 41000 Blois, France|47.5864568|1.3330122000000002|null|0|null
8FV3H8P3+5J2H|parc de l'Arrou|Chemin du Val de l'Arrou, 41000 Blois, France|47.585387499999996|1.3040273437500076|null|0|null
ChIJ27neU-tX40cRuS8D-7w1d7Y|M.c.i|33 Allée des Pins, 41000 Blois, France|47.5835959|1.3062680999999998|null|0|null
ChIJw9ExWZNX40cRyASEJyJOtq0|Joce & Co Moto|37 D Allée des Pins, 41000 Blois, France|47.583207300000005|1.3053478|null|0|null
8FV3H8QH+394W|le Gouffre|4 Rue du Gouffre, 41000 Blois, France|47.5876475|1.3284570312500392|null|0|null
8FV3H8QM+3F4P|le bas de Escaliers Denis Papin|Escaliers Denis Papin, 41000 Blois, France|47.58764249999998|1.3337070312500288|null|0|null
8FV3H8PJ+WM6C|Maison Quivogne|3 Rue Porte Chartraine, 41000 Blois, France|47.5872875|1.3316289062500033|null|0|null
ChIJ7cNAlhyo5EcRoZUH9rJoodM|Librairie Papeterie Labbé|9 Rue Porte Chartraine, 41000 Blois, France|47.587361|1.331592|null|0|null
8FV3H8PM+JHWV|rue du Commerce|24-40 Rue du Commerce, 41000 Blois, France|47.586622500000004|1.3339492187500213|null|0|null
8FV3H8MQ+GRP5|boulangerie|8 Avenue du Président Wilson, 41000 Blois, France|47.58382750000001|1.3395898437500335|null|0|null
8FV3H8MJ+G544|quartier Saint Nicolas|34 Rue des Trois Marchands, 41000 Blois, France|47.58375250000001|1.3304570312500203|null|0|null
8FV3H8PP+VM5M|rue de le Foulerie|28 Rue de la Foulerie, 41000 Blois, France|47.587142500000006|1.336730468749991|null|0|null
8FV3H8QP+3JRV|Hôtel Sardini|7-9 Rue du Puits Châtel, 41000 Blois, France|47.587747500000006|1.3365117187500033|null|0|null
8FV3H8PP+X643|rue des Juifs|1-3 Rue des Juifs, 41000 Blois, France|47.5873775|1.335574218750011|null|0|null
8FV3H8JQ+P2CP|Aître Saint-Saturnin|2 Rue Munier, 41000 Blois, France|47.58181749999998|1.3375195312500094|null|0|null
8FV3H8QP+2QWX|place du Grenier à Sel|1 Rue du Grenier À Sel, 41000 Blois, France|47.5876225|1.3369648437500388|null|0|null
8FV3H8MQ+92GV|pont médiéval (côté Vienne)|24 Quai Villebois Mareuil, 41000 Blois, France|47.58344750000001|1.3375742187500208|null|0|null
8FV3H8PP+25VV|pont médiéval (côté Centre Ville)|11-13 Quai de la Saussaye, 41000 Blois, France|47.58512250000002|1.335417968750008|null|0|null
8FV3H8MJ+7Q97|site de pont gallo-romaine (côté Centre Ville)|17 Quai de l'Abbé Grégoire, 41000 Blois, France|47.5831575|1.331980468750018|null|0|null
8FV3H8MP+6RR6|site de pont gallo-romaine (côté Vienne),|26 Quai Villebois Mareuil, 41000 Blois, France|47.58310749999999|1.3370039062500183|null|0|null
8FV3H8QJ+3RWQ|hôtel d'Alluye|8-12 Rue Saint-Honoré, 41000 Blois, France|47.5877425|1.3320898437500404|null|0|null
8FV3H8PM+FG2Q|la fontaine Saint-Martin|2 Rue Saint-Martin, 41000 Blois, France|47.586142499999994|1.3337773437500149|null|0|null
8FV3H8QM+672P|le haut des Escaliers Denis Papin|Escaliers Denis Papin, 41000 Blois, France|47.58801749999998|1.3331445312500279|null|0|null
ChIJJ8R7OBSo5EcRB_SNuLhjVc4|A.L.C.V.|1 Rue Dupré, 41000 Blois, France|47.58170349999999|1.3436400999999998|null|0|null
8FV3H8MR+W4GF|rue de Chaine|25 Rue de la Chaîne, 41000 Blois, France|47.5848125|1.3403242187500126|null|0|null
8FV3H8MQ+39R5|les trois nez rouges|3 Rue Croix Boissée, 41000 Blois, France|47.582727500000004|1.338402343750019|null|0|null
8FV3H89R+8W8R|Les ponts Saint-Michel|125 Rue des Métairies, 41000 Blois, France|47.56829750000003|1.3423164062500208|null|0|null
8FV3H8CQ+W23M|Les Fourmis Vertes|7 Rue de la Vacquerie, 41000 Blois, France|47.57226750000002|1.3375429687500144|null|0|null
8FV3H8GG+CH28|au bord de la Loire ( Bas-Rivière)|58 Quai Aristide Briand, 41000 Blois, France|47.57600750000001|1.3263945312500172|null|0|null
8FV3H8GR+Q3HP|les champs de Cirque Amar|6-8 Rue des Métairies, 41000 Blois, France|47.5769425|1.3402382812499953|null|0|null
8FV3H8HP+VX9M|les logements Cirque Amar|1 Impasse Sourderie, 41000 Blois, France|47.5796675|1.3374804687500017|null|0|null
8FV3H8FM+42J9|Chemin d'Espagne|18 Chemin d'Espagne, 41000 Blois, France|47.57283250000001|1.3325273437500158|null|0|null
8FV3H8HR+RWFH|rue du 28 Janvier|25 Rue du 28 Janvier, 41000 Blois, France|47.5795625|1.342308593750019|null|0|null
8FV3H8MQ+PQ3M|place Roi-Tonquy|13 Quai Amédée Contant, 41000 Blois, France|47.58426749999998|1.339417968750027|null|0|null
8FV3H8JQ+GG86|ancien emplacement de la croix Boisée|78 Rue Croix Boissée, 41000 Blois, France|47.581282499999986|1.338816406250018|null|0|null
ChIJl5FxgC-o5EcRZIiLW7zUikY|Agl'eau|30 Avenue Pierre Brossolette, 41000 Blois, France|47.5677294|1.3327978000000003|null|0|null
ChIJ2_SOBx2o5EcR_rqMp8ns2zM|L'Orangerie du Château|1 Avenue du Dr Jean Laigret, 41000 Blois, France|47.5867692|1.3292313|null|0|null
8FV3H72Q+35Q2|église Notre-Dame Les Grouets|79 Rue Basse des Grouets, 41000 Blois, France|47.55020250000002|1.2879726562499771|null|0|null
8FV3H73Q+FQ6F|la villa Belle-Vue Les Grouets|10 Rue de l'Hôtel Pasquier, 41000 Blois, France|47.553662499999994|1.289386718750009|null|0|null
ChIJH78aAt1X40cRibtNI9Tut1k|Boinot Rémi|45 Quai Ulysse Besnard, 41000 Blois, France|47.5765746|1.3183059000000001|null|0|null
8FV3H8HR+RP4W|rue du 28 Janvier|27 Rue du 28 Janvier, 41000 Blois, France|47.579522500000024|1.341832031250007|null|0|null
8FV3H867+84MM|Rue de Bas Rivière|190 Rue de Bas Rivière, 41000 Blois, France|47.56084250000001|1.3127929687500028|null|0|null
ChIJC4PVxxqo5EcR8oXPKaSdNNY|ancien cinéma Wilson|23 Avenue du Président Wilson, 41000 Blois, France|47.583019799999995|1.3404789000000001|null|0|null
8FV3H897+XQWW|bord de la Loire (sud rive gauche)|D751, 41000 Blois, France|47.569997500000035|1.314457031250029|null|0|null
8FV3H77F+P2H7|forêt domaniale de blos|Allée de Coulanges, 41000 Blois, France|47.56430749999995|1.272605468750001|null|0|null
ChIJ3zasZBuo5EcRLMmvMNcEaS0|Cathédrale Saint-Louis de Blois|7B Place Saint-Louis, 41000 Blois, France|47.5884886|1.3365327|null|0|null
8FV3H8QM+2V2H|coin de rue haut|Rue des 3 Clefs, 41000 Blois, France|47.5875125|1.3346523437500224|null|0|null
8FV3H8PP+RH34|rue Jeanne-d'Arc|6 Rue Jeanne d'Arc, 41000 Blois, France|47.58700250000001|1.3364257812500144|null|0|null
ChIJN8my0hqo5EcR0012eWTfKUI|Evêché de Blois|4 Rue Porte Clos Haut, 41000 Blois, France|47.5887056|1.3358821999999997|null|0|null
8FV3H8PP+XCJ8|rue du Puits Châtel|1-5 Rue du Puits Châtel, 41000 Blois, France|47.5874575|1.3360195312500167|null|0|null
8FV3H8QM+2PRQ|rue Haut|11 Rue Haute, 41000 Blois, France|47.5876175|1.3342773437500028|null|0|null
8FV3H8QP+5F8H|rue des Papegaults|17 Rue des Papegaults, 41000 Blois, France|47.587912499999995|1.3362148437500279|null|0|null
8FV3H8PP+VGCF|rue Fontaines des Élus|25 Rue Fontaines des Élus, 41000 Blois, France|47.587187500000006|1.3362617187500094|null|0|null
8FV3H9V4+2VXC|la Loire rive gauche|Pont Charles de Gaulle, 41350 Vineuil, France|47.5926125|1.3572226562499878|null|0|null
8FV3H8HQ+5J5X|rue des Métairies|3 Rue des Métairies, 41000 Blois, France|47.57789750000001|1.3391210937499949|null|0|null
ChIJDws0OYtX40cRRvmLRP7czgU|Piscine Tournesol|Rue Samuel de Champlain, 41000 Blois, France|47.59519309999999|1.3055250999999999|null|0|null
8FV3H8MF+HPGX|l'ancienne chocolaterie Poulain|8 Avenue Gambetta, 41000 Blois, France|47.583947499999994|1.3243398437500247|null|0|null
8FV3H8PM+MH4C|rue du Commerce|24-40 Rue du Commerce, 41000 Blois, France|47.58663749999999|1.3339414062500197|null|0|null
8FV3H8PM+W9FW|rue Pardessus|10 Rue Pardessus, 41000 Blois, France|47.5873225|1.3334257812500283|null|0|null
8FV3H8PM+WGFH|rue Basse|17 Rue Basse, 41000 Blois, France|47.5873125|1.333808593750021|null|0|null
8FV3H8PG+PGCG|ancien gazomètre|4-6 Rue de l'Usine À Gaz, 41000 Blois, France|47.586812499999986|1.3262695312500197|null|0|null
8FV3H8MJ+Q2V5|Degrés Saint Nicholas|2-6 Degres St Nicolas, 41000 Blois, France|47.58447750000003|1.3300585937500244|null|0|null
ChIJW5F6hOJX40cRRbqk16uktnQ|la Résidence Anne de Bretagne|Rue Jean Moulin, 41000 Blois, France|47.5865838|1.3268793|null|0|null
8FV3H8PP+PRV8|ancien hôtel de Ville|20 Rue du Maréchal de Lattre de Tassigny, 41000 Blois, France|47.58685749999998|1.3370507812500279|null|0|null
ChIJaxOMuRuo5EcR9aIRE2r3gJY|Square Valin de la Vaissière|Place Valin de la Vaissière, 41000 Blois, France|47.5851896|1.3342231999999996|null|0|null
ChIJbYt6GRyo5EcRPzTAVF4DZQw|Eglise Saint-Nicolas|Rue Saint-Laumer, 41000 Blois, France|47.5841411|1.3312742|null|0|null
ChIJ3UYsjOBX40cRGbcdy078aQE|Maison de Retraite La Croix du Foix|85 Rue du Foix, 41000 Blois, France|47.579828299999996|1.3237219000000002|null|0|null
8FV3H8JG+FRQ5|rue du Foix|48 Rue du Foix, 41000 Blois, France|47.58120250000001|1.327121093750023|null|0|null
ChIJKfZQCxuo5EcR9gOowTQj4rc|Chez Laurent|5 Rue Saint-Martin, 41000 Blois, France|47.586351199999996|1.3338562999999999|null|0|null
8FV3H8PP+G8V6|place de la Résistance|7 Place de la Résistance, 41000 Blois, France|47.58635749999999|1.3357851562500258|null|0|null
8FV3H8PM+82VW|jardin de château de Blois|2 Place du Château, 41000 Blois, France|47.58587250000002|1.3325507812500206|null|0|null
8FV3H8MQ+JJQ6|quartier Vienne|13 Quai Amédée Contant, 41000 Blois, France|47.58408249999999|1.33909765624999|null|0|null
ChIJV4xqoBeo5EcRsCdphSH2AA8|Guetaud Francois Marie Boulangerie|78 Rue Croix Boissée, 41000 Blois, France|47.581308299999996|1.3388118999999998|null|0|null
8FV3H8JV+RH7H|l'ancienne gare de Tramway|1-3 Rue Dupré, 41000 Blois, France|47.582037500000006|1.343933593750009|null|0|null
8FV3H8QV+9M4J|la Loire en bateau|29 Quai Henri Chavigny, 41000 Blois, France|47.5883925|1.3441914062500047|null|0|null
8FV3H8MM+X4HR|rue Anne de Bretagne|12 Rue Anne de Bretagne, 41000 Blois, France|47.5849475|1.3328476562499956|null|0|null
8FV3G7VC+7FMX|forêt de Blois (sud)|4 Allée de Saint-Lubin À la Vicomte, 41000 Blois, France|47.54322250000001|1.2711835937500242|null|0|null
8FV3H8J8+CFP4|avenue Foch|8-10 Avenue du Maréchal Foch, 41000 Blois, France|47.58107750000001|1.3162070312500163|null|0|null
8FV3H8PG+6H5X|Square Pasteur|Boulevard Chanzy, 41000 Blois, France|47.585522499999996|1.3264960937500092|null|0|null
8FV3H8C5+7GCQ|quartier Saint-Georges|177 Quai Ulysse Besnard, 41000 Blois, France|47.57069250000001|1.308777343750009|null|0|null
8FV3H75Q+6M38|les Grouets|27 Rue des Poutils, 41000 Blois, France|47.558007499999974|1.2891757812499949|null|0|null
8FV3H8MP+5WHQ|EHPAD Gaston d'Orléans ou l'hospice de Vienne|26 Quai Villebois Mareuil, 41000 Blois, France|47.58294249999997|1.3373710937500078|null|0|null